TIdx,Time,NCells_S,NCells_R,NCells,DrugConcentration,rS,rR,mS,mR,dS,dR,dD_div_S,dD_div_R,dt,ReplicateId,InitSize,RFrac
488.0,48.800000000000004,0.0,2955.0,2955.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
489.0,48.900000000000006,0.0,2977.0,2977.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
490.0,49.0,0.0,2989.0,2989.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
491.0,49.1,0.0,3009.0,3009.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
492.0,49.2,0.0,3017.0,3017.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
493.0,49.300000000000004,0.0,3012.0,3012.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
494.0,49.400000000000006,0.0,3022.0,3022.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
495.0,49.5,0.0,3016.0,3016.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
496.0,49.6,0.0,3031.0,3031.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
497.0,49.7,0.0,3033.0,3033.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
498.0,49.800000000000004,0.0,3052.0,3052.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
499.0,49.900000000000006,0.0,3080.0,3080.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
500.0,50.0,0.0,3108.0,3108.0,1.0,0.55,0.29,0.0,0.0,0.275,0.275,0.9818181818181818,-0.24137931034482762,0.1,19.0,0.0,0.88
